Sample,Sample name,Species full name,Sample_Species,Species no.,Infraclass,Sample_Order,Sample_Family,Continent,Climate,Main habitats,Size (mm),Average size (mm),Collection site,Fed on ,Treatment,Temperature,Initial body weight,Final body weight,Weight extracted (g),Avg no of colonies per pellet (exl. first time point),Sample type,Day,Dissection date,Template,Control,Replicate,Extr. Date,Storage box,Elution volume (ul),Dilution ,Conc. (ng/ul) ,ug DNA ,PCR products 16S,Colony count,16S Bac Original copy number ,Total copies,Copies µl-1,Copies ng-1,Copies mg-1,Illumina run,Comments,Read1_file
Hg-E1C_S90,EP 1C_hg,"Epibolus pulchripes Gerstacker, 1873",E. pulchripes,2,Juliformia,Spirobolida,Pachybolidae,Africa,Tropics,Rainforests,130-160,145,Our breeding,Canadian poplar,Control,25,3.81,4.1,4.1,17268,Hindgut,42,20/12/2019,DNA,FALSE,1,13.01.2020,Lucka -80,100,15,15,0.22,,17268,5870,95200000,952000,6460000,157000,1,NA,Angel001-Hg-E1C_S90_L001_R1_001.fastq.gz
Hg-E1G_S91,EP 1G_hg,"Epibolus pulchripes Gerstacker, 1873",E. pulchripes,2,Juliformia,Spirobolida,Pachybolidae,Africa,Tropics,Rainforests,130-160,145,Our breeding,Canadian poplar,Control,25,4.71,5.07,5.07,36936,Hindgut,42,20/12/2019,DNA,FALSE,2,13.01.2020,Lucka -80,100,29,29,0.85,,36936,7680,248000000,2480000,8450000,167000,1,NA,Angel002-Hg-E1G_S91_L001_R1_001.fastq.gz
Hg-E1H_S92,EP 1H_hg,"Epibolus pulchripes Gerstacker, 1873",E. pulchripes,2,Juliformia,Spirobolida,Pachybolidae,Africa,Tropics,Rainforests,130-160,145,Our breeding,Canadian poplar,Control,25,3.25,3.41,3.41,36224,Hindgut,42,20/12/2019,DNA,FALSE,3,13.01.2020,Lucka -80,100,6,6,0.03,,36224,6730,42300000,423000,7400000,217000,1,NA,Angel003-Hg-E1H_S92_L001_R1_001.fastq.gz
Hg-E2A_S93,EP 2A_hg,"Epibolus pulchripes Gerstacker, 1873",E. pulchripes,2,Juliformia,Spirobolida,Pachybolidae,Africa,Tropics,Rainforests,130-160,145,Our breeding,Canadian poplar,Sterile feed,25,5.52,5.14,5.14,42850,Hindgut,42,20/12/2019,DNA,FALSE,1,13.01.2020,Lucka -80,100,59,59,3.5,,42850,7710,503000000,5030000,8480000,165000,1,NA,Angel004-Hg-E2A_S93_L001_R1_001.fastq.gz
Hg-E2D_S94,EP 2D_hg,"Epibolus pulchripes Gerstacker, 1873",E. pulchripes,2,Juliformia,Spirobolida,Pachybolidae,Africa,Tropics,Rainforests,130-160,145,Our breeding,Canadian poplar,Sterile feed,25,5.54,5.37,5.37,42584,Hindgut,42,20/12/2019,DNA,FALSE,2,13.01.2020,Lucka -80,100,20,20,0.39,,42584,8500,183000000,1830000,9350000,174000,1,NA,Angel005-Hg-E2D_S94_L001_R1_001.fastq.gz
Hg-E2H_S95,EP 2H_hg,"Epibolus pulchripes Gerstacker, 1873",E. pulchripes,2,Juliformia,Spirobolida,Pachybolidae,Africa,Tropics,Rainforests,130-160,145,Our breeding,Canadian poplar,Sterile feed,25,3.21,3.04,3.04,17237.5,Hindgut,42,20/12/2019,DNA,FALSE,3,13.01.2020,Lucka -80,100,54,54,2.89,,17237.5,7420,437000000,4370000,8160000,268000,1,NA,Angel006-Hg-E2H_S95_L001_R1_001.fastq.gz
MC1_S96,Metacommunity 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,DNA,FALSE,1,NA,NA,,,,,,,,,,,,1,NA,Angel007-MC1_S96_L001_R1_001.fastq.gz
Hg-E3D_S97,EP 3D_hg,"Epibolus pulchripes Gerstacker, 1873",E. pulchripes,2,Juliformia,Spirobolida,Pachybolidae,Africa,Tropics,Rainforests,130-160,145,Our breeding,Canadian poplar,Antibiotics (1X),25,5.23,4.96,4.96,13811.11,Hindgut,42,20/12/2019,DNA,FALSE,1,13.01.2020,Lucka -80,100,43,43,1.85,,13811,1550,73300000,733000,1710000,34400,1,NA,Angel008-Hg-E3D_S97_L001_R1_001.fastq.gz
Hg-E3E_S98,EP 3E_hg,"Epibolus pulchripes Gerstacker, 1873",E. pulchripes,2,Juliformia,Spirobolida,Pachybolidae,Africa,Tropics,Rainforests,130-160,145,Our breeding,Canadian poplar,Antibiotics (1X),25,5.51,5.09,5.09,17877.78,Hindgut,42,20/12/2019,DNA,FALSE,2,13.01.2020,Lucka -80,100,10,10,0.1,,17878,4560,50200000,502000,5020000,98500,1,NA,Angel009-Hg-E3E_S98_L001_R1_001.fastq.gz
Hg-E3J_S99,EP 3J_hg,"Epibolus pulchripes Gerstacker, 1873",E. pulchripes,2,Juliformia,Spirobolida,Pachybolidae,Africa,Tropics,Rainforests,130-160,145,Our breeding,Canadian poplar,Antibiotics (1X),25,3.9,3.75,3.75,19977.78,Hindgut,42,20/12/2019,DNA,FALSE,3,13.01.2020,Lucka -80,100,13,13,0.17,,19978,4400,63500000,635000,4840000,129000,1,NA,Angel010-Hg-E3J_S99_L001_R1_001.fastq.gz
Hg-E4B1_S100,EP 4B1_hg,"Epibolus pulchripes Gerstacker, 1873",E. pulchripes,2,Juliformia,Spirobolida,Pachybolidae,Africa,Tropics,Rainforests,130-160,145,Our breeding,Canadian poplar,Antibiotics (2X),25,4.43,3.93,3.93,15087.5,Hindgut,42,20/12/2019,DNA,FALSE,1,13.01.2020,Lucka -80,100,3,3,0.01,,15088,4330,12400000,124000,4760000,121000,1,NA,Angel011-Hg-E4B1_S100_L001_R1_001.fastq.gz
