Comparison,OTU,baseMean,effect,Phylum,Class,Order,Family,Genus
Antibiotics (2X) _vs_ Sterile feed,Seq_14,2.8847359266656296,-7.752964054299384,Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,Methanomethylophilaceae,Candidatus_Methanoplasma
Antibiotics (2X) _vs_ Sterile feed,Seq_60,0.5952183139065718,-6.372808327014075,Proteobacteria,Gammaproteobacteria,Enterobacterales,Budviciaceae,Pragia
Antibiotics (1X) _vs_ Sterile feed,Seq_1,8.233555982438087,5.246041844170925,Firmicutes,Bacilli,Lactobacillales,Listeriaceae,Listeria
Antibiotics (1X) _vs_ Sterile feed,Seq_160,0.18165440781690287,-4.7355912246131515,Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,Methanomethylophilaceae,Candidatus_Methanoplasma
Antibiotics (2X) _vs_ Sterile feed,Seq_373,0.10478768654410535,-4.4166041200909945,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae_R-7_group
Antibiotics (1X) _vs_ Sterile feed,Seq_711,0.05988721119901255,-4.317361115423428,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio
Antibiotics (2X) _vs_ Sterile feed,Seq_18,2.5414968819258994,-4.191039433107623,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Antibiotics (1X) _vs_ Sterile feed,Seq_69,0.6692518114103482,-4.177737821539634,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus
Antibiotics (1X) _vs_ Sterile feed,Seq_7,0.8945050661653425,4.096750152128102,Bacteroidota,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Candidatus_Symbiothrix
Antibiotics (2X) _vs_ Sterile feed,Seq_711,0.05757733525967551,-3.8925830257545053,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio
Antibiotics (2X) _vs_ Sterile feed,Seq_7,0.8945050661653425,3.822237242852957,Bacteroidota,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Candidatus_Symbiothrix
Antibiotics (1X) _vs_ Sterile feed,Seq_149,0.20677204531930848,-3.744781927734908,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae_R-7_group
Antibiotics (1X) _vs_ Sterile feed,Seq_32,0.872469947375643,-3.615176216984726,Halobacterota,Methanosarcinia,Methanosarciniales,Methanosarcinaceae,Methanimicrococcus
Antibiotics (1X) _vs_ Sterile feed,Seq_29,0.9903711648353674,3.541908964890023,Bacteroidota,Bacteroidia,Bacteroidales,vadinHA21,NA
Antibiotics (1X) _vs_ Sterile feed,Seq_45,0.8236427475434652,-3.51071358736436,Proteobacteria,Gammaproteobacteria,Burkholderiales,SC-I-84,NA
Antibiotics (1X) _vs_ Sterile feed,Seq_21,0.047404433206373144,-3.3637087985285685,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium
Antibiotics (1X) _vs_ Sterile feed,Seq_2,0.5331402158915696,3.268947012814193,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
Antibiotics (2X) _vs_ Sterile feed,Seq_129,0.1686579483619192,3.185085083224437,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,NA
Antibiotics (2X) _vs_ Sterile feed,Seq_321,0.1644226697083531,-3.162172217967039,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes
